School,"City, State",SR key,NCAA key
Abilene Christian,"Abilene, Texas",abilene-christian,abilene-christian
Air Force,"USAF Academy, Colorado",air-force,air-force
Akron,"Akron, Ohio",akron,akron
Alabama,"Tuscaloosa, Alabama",alabama,alabama
Alabama A&M,"Normal, Alabama",alabama-am,alabama-am
Alabama State,"Montgomery, Alabama",alabama-state,alabama-st
Albany (NY),"Albany, New York",albany-ny,albany-ny
Alcorn State,"Alcorn State, Mississippi",alcorn-state,alcorn
Allegheny Gators,"Meadville, Pennsylvania",allegheny,allegheny
American,"Washington, D.C.",american,american
Amherst Lord Jeffs,"Amherst, Massachusetts",amherst,amherst
Appalachian State,"Boone, North Carolina",appalachian-state,appalachian-st
Arizona,"Tucson, Arizona",arizona,arizona
Arizona State,"Tempe, Arizona",arizona-state,arizona-st
Arkansas,"Fayetteville, Arkansas",arkansas,arkansas
Arkansas State,"State University, Arkansas",arkansas-state,arkansas-st
Arkansas-Pine Bluff,"Pine Bluff, Arkansas",arkansas-pine-bluff,ark-pine-bluff
Armstrong Pirates,"Savannah, Georgia",armstrong,armstrong
Army,"West Point, New York",army,army
Auburn,"Auburn, Alabama",auburn,auburn
Augusta State Jaguars,"Augusta, Georgia",augusta-state,
Augustana (IL) Vikings,"Rock Island, Illinois",augustana-il,augustana-il
Austin Peay,"Clarksville, Tennessee",austin-peay,austin-peay
Baker University Wildcats,"Baldwin City, Kansas",baker-university,
Baldwin-Wallace Yellow Jackets,"Berea, Ohio",baldwin-wallace,baldwin-wallace
Ball State,"Muncie, Indiana",ball-state,ball-st
Baltimore Super Bees,"Baltimore, Maryland",baltimore,
Baylor,"Waco, Texas",baylor,baylor
Bellarmine,"Louisville, Kentucky",bellarmine,bellarmine
Belmont,"Nashville, Tennessee",belmont,belmont
Beloit Buccaneers,"Beloit, Wisconsin",beloit,beloit
Bethune-Cookman,"Daytona Beach, Florida",bethune-cookman,bethune-cookman
Binghamton,"Binghamton, New York",binghamton,binghamton
Birmingham-Southern Panthers,"Birmingham, Alabama",birmingham-southern,birmingham-so
Bloomsburg Huskies,"Bloomsburg, Pennsylvania",bloomsburg,bloomsburg
Boise State,"Boise, Idaho",boise-state,boise-st
Boston College,"Chestnut Hill, Massachusetts",boston-college,boston-college
Boston University,"Boston, Massachusetts",boston-university,boston-u
Bowling Green State,"Bowling Green, Ohio",bowling-green-state,bowling-green
Bradley,"Peoria, Illinois",bradley,bradley
Brigham Young,"Provo, Utah",brigham-young,byu
Brigham Young College,"Logan, Utah",brigham-young-college,
Brooklyn Bulldogs,"Brooklyn, New York",brooklyn,brooklyn
Brown,"Providence, Rhode Island",brown,brown
Bryant,"Smithfield, Rhode Island",bryant,bryant
Bucknell,"Lewisburg, Pennsylvania",bucknell,bucknell
Buffalo,"Buffalo, New York",buffalo,buffalo
Butler,"Indianapolis, Indiana",butler,butler
Cal Poly,"San Luis Obispo, California",cal-poly,cal-poly
Cal State Bakersfield,"Bakersfield, California",cal-state-bakersfield,bakersfield
Cal State Fullerton,"Fullerton, California",cal-state-fullerton,cal-st-fullerton
Cal State Los Angeles Golden Eagles,"Los Angeles, California",cal-state-los-angeles,cal-st-la
Cal State Northridge,"Northridge, California",cal-state-northridge,cal-st-northridge
California,"Berkeley, California",california,california
California Baptist,"Riverside, California",california-baptist,california-baptist
Campbell,"Buies Creek, North Carolina",campbell,campbell
Canisius,"Buffalo, New York",canisius,canisius
Canterbury College,"Danville, Indiana",central-normal-college,
Carleton College Knights,"Northfield, Minnesota",carleton-college,carleton
Carnegie Mellon Tartans,"Pittsburgh, Pennsylvania",carnegie-mellon,carnegie-mellon
Case Western Reserve Spartans,"Cleveland, Ohio",case-western-reserve,case
Catholic Cardinals,"Washington, D.C.",catholic,catholic
Centenary (LA) Gents,"Shreveport, Louisiana",centenary-la,centenary-la
Central Arkansas,"Conway, Arkansas",central-arkansas,central-ark
Central Connecticut State,"New Britain, Connecticut",central-connecticut-state,central-conn-st
Central Florida,"Orlando, Florida",central-florida,ucf
Central Michigan,"Mount Pleasant, Michigan",central-michigan,central-mich
Central Missouri Mules,"Warrensburg, Missouri",central-missouri,central-mo
Central Pennsylvania College Knights,"Summerdale, Pennsylvania",central-pennsylvania-college,
Centre (KY) Colonels,"Danville, Kentucky",centre-ky,centre
Charleston Southern,"Charleston, South Carolina",charleston-southern,charleston-so
Charlotte,"Charlotte, North Carolina",charlotte,charlotte
Chattanooga,"Chattanooga, Tennessee",chattanooga,chattanooga
Cheyenne Business College,"Cheyenne, Wyoming",cheyenne-business-college,
Chicago Maroons,"Chicago, Illinois",chicago,chicago
Chicago State,"Chicago, Illinois",chicago-state,chicago-st
Cincinnati,"Cincinnati, Ohio",cincinnati,cincinnati
City College of New York Beavers,"New York, New York",city-college-of-new-york,ccny
Clemson,"Clemson, South Carolina",clemson,clemson
Cleveland State,"Cleveland, Ohio",cleveland-state,cleveland-st
Coastal Carolina,"Conway, South Carolina",coastal-carolina,coastal-caro
